School,ChapterName,PlaceName,ContactURL,FacebookWebsite,Longitude,Latitude,Image,preview,blurbs,LogoHold,PhotoHold,Photo,sequence,photoPreview,CountryForSort,RegionForSort
Texas Tech University,YouthMappers at TTU,"Lubbock, TEXAS",mailto:julia.kleine@ttu.edu?subject=About%20the%20Youth%20Mappers%20at%20Texas%20Tech%20University,https://www.facebook.com/youthmapperstexastech/,-101.8652344,33.57801475,https://dl.dropbox.com/s/yygddkyax0ftbe4/texas-tech.jpg?dl=0,,"As one of the co-founding chapters of the network, the TTU YouthMappers are enthusiastic to serve as interdisciplinary leaders to help create open geographic data and analyses that address locally defined development challenges worldwide. The chapter strives to exchange and collaborate with other chapters around the globe while also offering themselves as a local resource and service to Texas Tech student organizations in ways that add value to their respecitive campus activities through mapping.",,,https://dl.dropbox.com/s/vou5am543l16pee/texas-tech-6dd283_df4b82679d8e46059aae0287a6ed0d3e-mv2.jpg?dl=0,1,,USA,0-Inaugural
The George Washington University,Humanitarian Mapping Society,"Washington, DC",mailto:hms.gwu@gmail.com?subject=About%20HMS%20from%20the%20Youth%20Mappers%20webpage,https://www.facebook.com/GWHMS/,-77.08007813,38.89103283,https://dl.dropbox.com/s/zm9e2c2kl1yshle/gw_atx_4cp_pos%20copy.png?dl=0,,"Models of leadership and engagement, HMS seeks to render aid and better the world through humanitarian Geographic Information Systems (GIS) projects. This co-founding affiliated chapter on the campus of GWU has a plethora of experience to share, and frequently partners directly with USAID, the American Red Cross, and the US Department of State in their DC area to expand student-led efforts and serve the global community.",,,https://dl.dropbox.com/s/io2ux7r72xowbjt/gwu-6dd283_0a3a0632e05a4e739799ceb7fe10fe16.jpg?dl=0,2,,USA,0-Inaugural
West Virginia University,Maptime Morgantown,"Morgantown, WEST VIRGINIA",mailto:MaptimeMorgantown@gmail.com?subject=Maptime%20Morgantown%20from%20YouthMappers%20website,,-79.98046875,39.63953756,https://dl.dropbox.com/s/h7k829jbkmjoiy6/WV_OutLine124in295%20copy.jpg?dl=0,,"Working as a collaborative team, this co-founding chapter focuses on providing an open learning environment for those interested in working on projects that intersect international development, emergency response, and geographic information science.
They connect beginners and experts by providing technical training and experience in building meaningful and useful geographic infrastructure data, while connecting to sister cities around the world.",,,https://dl.dropbox.com/s/s0lryf51qi38sz0/west-virginia-u-6dd283_5fb53080485649e088af805c1556de7d.jpg?dl=0,3,,USA,0-Inaugural
Kansas State University,Gamma Theta Upsilon: Beta Psi Chapter,"Manhattan, KANSAS",mailto:tblarsen@ksu.edu,https://www.facebook.com/kstate.gtu?fref=ts,-96.59179688,39.16414105,https://dl.dropbox.com/s/yu2d2ktdsos0p5s/Kansas_State_Wildcats.png?dl=0,,"We are the Kansas State University Chapter of Gamma Theta Upsilon, an international geography honor society with affiliation to YouthMappers. We have been active with mapping for OSM and conducted a mapathon called ""Map for Nepal,"" in which we used OpenStreetMap to digitize unmapped areas of Nepal after the earthquake in 2015.",,,https://dl.dropbox.com/s/55urz1klzs4fp17/kansas-6dd283_be7f61b0d1a64b38b6cf2a962443ac65.jpg?dl=0,5.7,,USA,1-USA
College of William and Mary,All over the map! ,"Williamsburg, VIRGINIA",mailto:lnseitz@email.wm.edu,,-76.72851563,37.30027528,https://dl.dropbox.com/s/vihqg43a45l4lbo/VM.jpg?dl=0,,"The students who are all over the map are supported by the Center for Geospatial Analysis, a group integrating GIS across the curriculum and providing student and faculty with hardware, software, and expertise.  Students of all backgrounds utilize GIS across campus, including environmental science and policy, geology, history, business, sociology, biology, anthropology, public policy, and marine sciences.",,,https://dl.dropbox.com/s/iparlyj7w3au1rx/WMU.jpg?dl=0,7.8,,USA,1-USA
George Mason University,Mason Mappers,"Fairfax, VIRGINIA",mailto:masonmappers@gmail.com,Facebook.com/MasonMappers,-77.34375,38.82259098,https://dl.dropbox.com/s/h1wkfhje3qqkkj5/GMU_PLogo_RGB.jpg?dl=0,,"Mason Mappers Student Society is a humanitarian mapping student organization in the George Mason University GGS Department, and its goal is to promote education and knowledge in geo-technologies, geo-info science, to foster good global stewardship and engage in professional development while building a positive, interactive geo-community, as well as shaping students into leaders of tomorrow.  ",,,https://dl.dropbox.com/s/h30ha8vkfrug6zv/GMU.jpg?dl=0,7.9,,USA,1-USA
University of Central Florida,Geospatial Information Society ,"Orlando, FLORIDA",mailto:rsouth@knights.ucf.edu,,-81.38671875,28.45903302,https://dl.dropbox.com/s/kk93qzj1ugixvzi/University-of-Central-Florida-logo-JPG_236096_ver1.0_1280_720.jpg?dl=0,,Our mission is to foster a social and educational environment for all majors who are interested in the discussion and application of GIS. Group and community events throughout the academic year organize students to volunteer to help local and regional communities by using community-based GIS projects and educating local middle and high school students on the use and application of GIS.,,,https://dl.dropbox.com/s/si8c05lvqhng0tr/central-florida-6dd283_2a5a3eda755f465ca5f74ebc1550533d.jpeg?dl=0,9.7,,USA,1-USA
New York University,NYU mHealth Initiative Mapping Corps,"New York, NEW YORK",mailto:mhealth@nyu.edu,www.nyumhealth.org,-74.00390625,40.71395583,https://dl.dropbox.com/s/ymne8qvk7ujiv9e/NYU.png?dl=0,,"The NYU mobile health or “mHealth” research initiative focuses on development of systems that link people - usually via their phones - to the places that they live and traverse, and thus supports novel research on the way phones and maps can be leveraged to understand behavioral decision making and ultimately health outcomes.  ",,,https://dl.dropbox.com/s/9vuoo3jyxjxhmd0/NYU_mHealth_picture.JPG?dl=0,9.9,,USA,1-USA
Clemson University,Clemson Mappers,"Clemson, SOUTH CAROLINA",mailto:clemsonmappers@gmail.com,http://www.clemsongis.org/#!clemson-mappers/i9w6t,-82.79296875,34.66935855,https://dl.dropbox.com/s/v4ed6j06ql82quq/clemson-university-logo.jpg?dl=0,,"Students in Clemson are supported by the Center for Geospatial Technologies, a community of interdisciplinary geospatial science practitioners supporting research, teaching, and outreach activities using technologies that enable the collection, analysis, and application of geospatial data. Students integrate geospatial technologies within their scholarly activities across all disciplines and build connections throughout the world.",,,https://dl.dropbox.com/s/f7u87qmqmd3l848/Clemson.jpg?dl=0,9.91,,USA,1-USA
Cornell University,Mapping Society,"Ithaca, NEW YORK",mailto:mappingsocietycornell@gmail.com?subject=Youth%20Mappers%20and%20Mapping%20Society%20at%20Cornell%20University,,-76.4735,42.4534,https://dl.dropbox.com/s/0pld5twdx441us8/cornell.gif?dl=0,,"Cornell students and faculty use open data and open source software to address challenges at local, national, and global scales. In doing so, we advance our academic and personal goals of developing our own skills around GIS and spatial literacy.",,,https://dl.dropbox.com/s/zw31iifc21xysw7/Cornell%20University.jpg?dl=0,10,,USA,1-USA
